true,lower,upper
243.4164819330211,162.0299381259488,230.4445165855862
173.9174818542601,166.18915615419954,215.36804307576364
176.26696104990165,176.99097042118063,212.11200928942526
224.60709631817772,166.992532364215,219.26362435290116
233.8103438189829,191.1026685617707,250.5598826785679
204.576887679311,198.54513503484407,254.76150367016714
189.6928974147593,163.1366773072448,216.01261328796176
215.19753401422878,148.08715879133305,218.99763151429678
183.79662943127565,178.79247732275093,231.60176641776562
218.19093959874584,184.81840873416954,232.48709464289826
178.68163170625402,166.2180720807097,224.17829180694554
191.3255048617705,176.87696100171715,228.56301495091338
168.44950860114545,160.34255198435278,218.04006645482477
220.7316973775213,192.55177149359028,235.72606279090363
238.99728224276444,198.10315460248214,245.90989182049154
216.24449388144012,161.55838194951647,233.29236703192564
169.91106974618174,170.02502568640864,207.54542115494505
214.8938439390628,167.33118352152647,195.67734855733124
174.29792204912556,166.43136006306963,212.7468408878844
176.85703504890563,171.69446506414482,225.18079700432094
225.15490187757527,177.21537981182982,208.8792553134291
236.82431316380078,156.40540114090362,237.22248783238481
202.72734326552612,171.85810168643607,221.12410559959275
229.30506141273327,175.51236363030324,226.76255138864747
205.7819284490545,194.57963427615033,249.2336808508517
218.30112622169221,183.14462332341023,255.25928428989513
190.33004025535078,157.46535236585032,194.62883884925427
202.33327413503676,166.59225931570515,227.15709748490303
203.76081313442586,197.71257977164288,268.7953523844909
221.30622794145353,193.21571910644045,244.08269954063493
173.83779418271942,204.09864244891548,263.335981127486
195.96548191303683,194.51233399187905,234.08253664586633
220.38240961182538,195.95041170676507,243.2370777152359
199.4540466604647,211.9078014857681,257.36822158192047
205.28595025695418,163.58714187634408,213.39575560380382
207.47046794463057,160.1056222535025,207.6416086504168
221.22066521591634,153.4879264138846,199.15933182714483
139.7087568016122,185.42093596460722,236.17478332050314
211.3710174887858,162.7956014926984,220.61594648280612
207.1951506426932,139.1616037432404,207.9191380614139
222.0953582355931,182.02654967280787,262.53330612546193
